Автор;Страница в Википедии;страница в lib.ru;произведение ;год написания;страница в Википедии
Солженицын, Александр Исаевич;https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BB%D0%B6%D0%B5%D0%BD%D0%B8%D1%86%D1%8B%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%98%D1%81%D0%B0%D0%B5%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/SOLZHENICYN/;Один день Ивана Денисовича;1959;https://ru.wikipedia.org/wiki/%D0%9E%D0%B4%D0%B8%D0%BD_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%98%D0%B2%D0%B0%D0%BD%D0%B0_%D0%94%D0%B5%D0%BD%D0%B8%D1%81%D0%BE%D0%B2%D0%B8%D1%87%D0%B0
;;;Матренин двор;1959;https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D1%80%D1%91%D0%BD%D0%B8%D0%BD_%D0%B4%D0%B2%D0%BE%D1%80
;;;Архипелаг ГУЛАГ;1958-1968;https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%85%D0%B8%D0%BF%D0%B5%D0%BB%D0%B0%D0%B3_%D0%93%D0%A3%D0%9B%D0%90%D0%93
;;;В круге первом;1955-1958;https://ru.wikipedia.org/wiki/%D0%92_%D0%BA%D1%80%D1%83%D0%B3%D0%B5_%D0%BF%D0%B5%D1%80%D0%B2%D0%BE%D0%BC
;;;Раковый корпус;1963-1966;https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%BA%D0%BE%D0%B2%D1%8B%D0%B9_%D0%BA%D0%BE%D1%80%D0%BF%D1%83%D1%81
Шаламов, Варлам Тихонович;https://ru.wikipedia.org/wiki/%D0%A8%D0%B0%D0%BB%D0%B0%D0%BC%D0%BE%D0%B2,_%D0%92%D0%B0%D1%80%D0%BB%D0%B0%D0%BC_%D0%A2%D0%B8%D1%85%D0%BE%D0%BD%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/RUFANT/SHALIMOW/;Последний бой майора Пугачева;1959;
;;;Посылка;1960;
;;;Шерри-Бренди;1958;
;;;Детские картинки;1959;
;;;Сгущенное молоко;1956;
Гроссман, Василий Семенович;https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%BE%D1%81%D1%81%D0%BC%D0%B0%D0%BD,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9_%D0%A1%D0%B5%D0%BC%D1%91%D0%BD%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/GROSSMAN/;Жизнь и судьба;1950-1959;https://ru.wikipedia.org/wiki/%D0%96%D0%B8%D0%B7%D0%BD%D1%8C_%D0%B8_%D1%81%D1%83%D0%B4%D1%8C%D0%B1%D0%B0_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD)
;;;За правое дело;1952;
;;;Все течет…;1963;
Рыбаков, Анатолий Наумович;https://ru.wikipedia.org/wiki/%D0%A0%D1%8B%D0%B1%D0%B0%D0%BA%D0%BE%D0%B2,_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D0%B8%D0%B9_%D0%9D%D0%B0%D1%83%D0%BC%D0%BE%D0%B2%D0%B8%D1%87;;Кортик;1948;https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D1%82%D0%B8%D0%BA_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
;;;Бронзовая птица;1956;https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D0%BD%D0%B7%D0%BE%D0%B2%D0%B0%D1%8F_%D0%BF%D1%82%D0%B8%D1%86%D0%B0_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD)
;;;Тяжелый песок;1978;https://ru.wikipedia.org/wiki/%D0%A2%D1%8F%D0%B6%D1%91%D0%BB%D1%8B%D0%B9_%D0%BF%D0%B5%D1%81%D0%BE%D0%BA_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD)
;;;Дети Арбата;1950-1982;https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D1%82%D0%B8_%D0%90%D1%80%D0%B1%D0%B0%D1%82%D0%B0
Домбровский, Юрий Осипович;https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B1%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%9E%D1%81%D0%B8%D0%BF%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/DOMBROWSKIJ/;Обезьяна приходит за своим черепом;1943-1958;https://ru.wikipedia.org/wiki/%D0%9E%D0%B1%D0%B5%D0%B7%D1%8C%D1%8F%D0%BD%D0%B0_%D0%BF%D1%80%D0%B8%D1%85%D0%BE%D0%B4%D0%B8%D1%82_%D0%B7%D0%B0_%D1%81%D0%B2%D0%BE%D0%B8%D0%BC_%D1%87%D0%B5%D1%80%D0%B5%D0%BF%D0%BE%D0%BC
;;;Хранитель древностей;1964;
;;;Факультет ненужных вещей;1964-1975;
Дудинцев, Владимир Дмитриевич;https://ru.wikipedia.org/wiki/%D0%94%D1%83%D0%B4%D0%B8%D0%BD%D1%86%D0%B5%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B5%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/DUDINCEW/;Не хлебом единым;1956;
;;;Белые одежды;1986;https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8B%D0%B5_%D0%BE%D0%B4%D0%B5%D0%B6%D0%B4%D1%8B_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD)
;;;Новогодняя сказка;1960;
Андреев, Даниил Леонидович;https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2,_%D0%94%D0%B0%D0%BD%D0%B8%D0%B8%D0%BB_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/DANDREEW/;Русские боги;1955;
;;;Железная мистерия;1956;
;;;Роза Мира;1958;https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%B7%D0%B0_%D0%9C%D0%B8%D1%80%D0%B0
Битов, Андрей Георгиевич;https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D1%82%D0%BE%D0%B2,_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B9_%D0%93%D0%B5%D0%BE%D1%80%D0%B3%D0%B8%D0%B5%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/BITOW/;Пушкинский дом;1964-1971;https://ru.wikipedia.org/wiki/%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D0%B4%D0%BE%D0%BC_(%D1%80%D0%BE%D0%BC%D0%B0%D0%BD)
;;;Преподаватель симметрии;1987;
;;;Птицы, или Новые сведения о человеке (Птицы, или Оглашение человека);1971;
Ерофеев, Венедикт Васильевич;https://ru.wikipedia.org/wiki/%D0%95%D1%80%D0%BE%D1%84%D0%B5%D0%B5%D0%B2,_%D0%92%D0%B5%D0%BD%D0%B5%D0%B4%D0%B8%D0%BA%D1%82_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87;;Москва-Петушки;1969-1970;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0_%E2%80%94_%D0%9F%D0%B5%D1%82%D1%83%D1%88%D0%BA%D0%B8
;;;Записки психопата;1956-1958;
;;;Благая весть;1962;
Довлатов, Сергей Донатович;https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%B2%D0%BB%D0%B0%D1%82%D0%BE%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%94%D0%BE%D0%BD%D0%B0%D1%82%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/DOWLATOW/;Иностранка;1986;https://ru.wikipedia.org/wiki/%D0%98%D0%BD%D0%BE%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%BA%D0%B0_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
;;;Филиал;1987;https://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%B8%D0%B0%D0%BB_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
;;;Заповедник;1877-1983;https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%BF%D0%BE%D0%B2%D0%B5%D0%B4%D0%BD%D0%B8%D0%BA_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
;;;Зона (Записки надзирателя);1962-1982;https://ru.wikipedia.org/wiki/%D0%97%D0%BE%D0%BD%D0%B0:_%D0%97%D0%B0%D0%BF%D0%B8%D1%81%D0%BA%D0%B8_%D0%BD%D0%B0%D0%B4%D0%B7%D0%B8%D1%80%D0%B0%D1%82%D0%B5%D0%BB%D1%8F
Аксенов, Василий Павлович;https://ru.wikipedia.org/wiki/%D0%90%D0%BA%D1%81%D1%91%D0%BD%D0%BE%D0%B2,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87;;Коллеги;1959;https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BB%D0%BB%D0%B5%D0%B3%D0%B8_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
;;;Звездный билет;1961;https://ru.wikipedia.org/wiki/%D0%97%D0%B2%D1%91%D0%B7%D0%B4%D0%BD%D1%8B%D0%B9_%D0%B1%D0%B8%D0%BB%D0%B5%D1%82
;;;Мой дедушка - памятник;1969;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B9_%D0%B4%D0%B5%D0%B4%D1%83%D1%88%D0%BA%D0%B0_%E2%80%94_%D0%BF%D0%B0%D0%BC%D1%8F%D1%82%D0%BD%D0%B8%D0%BA
;;;Остров Крым;1979;https://ru.wikipedia.org/wiki/%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2_%D0%9A%D1%80%D1%8B%D0%BC
;;;Московская сага;1991-1992;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D1%81%D0%B0%D0%B3%D0%B0
Войнович, Владимир Николаевич;https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%B9%D0%BD%D0%BE%D0%B2%D0%B8%D1%87,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/WOJNOWICH/;Два товарища;1967;
;;;Степень доверия;ок.1972;
;;;Жизнь и необычайные приключения солдата Ивана Чонкина;1969, 1975;https://ru.wikipedia.org/wiki/%D0%96%D0%B8%D0%B7%D0%BD%D1%8C_%D0%B8_%D0%BD%D0%B5%D0%BE%D0%B1%D1%8B%D1%87%D0%B0%D0%B9%D0%BD%D1%8B%D0%B5_%D0%BF%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D1%81%D0%BE%D0%BB%D0%B4%D0%B0%D1%82%D0%B0_%D0%98%D0%B2%D0%B0%D0%BD%D0%B0_%D0%A7%D0%BE%D0%BD%D0%BA%D0%B8%D0%BD%D0%B0
;;;Москва 2042;1987;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0_2042
Алешковский, Юз;https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D1%88%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%AE%D0%B7;http://lib.ru/PROZA/ALESHKOWSKIJ/;Кыш, Двапортфеля и целая неделя;1970;
;;;Кенгуру;1975;https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BD%D0%B3%D1%83%D1%80%D1%83_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
;;;Маскировка;1977;
;;;Синенький скромный платочек;1980;
Соколов, Саша;https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2,_%D0%A1%D0%B0%D1%88%D0%B0;;Школа для дураков;1973;https://ru.wikipedia.org/wiki/%D0%A8%D0%BA%D0%BE%D0%BB%D0%B0_%D0%B4%D0%BB%D1%8F_%D0%B4%D1%83%D1%80%D0%B0%D0%BA%D0%BE%D0%B2
;;;Между собакой и волком;1980;https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B6%D0%B4%D1%83_%D1%81%D0%BE%D0%B1%D0%B0%D0%BA%D0%BE%D0%B9_%D0%B8_%D0%B2%D0%BE%D0%BB%D0%BA%D0%BE%D0%BC
;;;Газибо;2009;
Лимонов, Эдуард Вениаминович;https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BC%D0%BE%D0%BD%D0%BE%D0%B2,_%D0%AD%D0%B4%D1%83%D0%B0%D1%80%D0%B4_%D0%92%D0%B5%D0%BD%D0%B8%D0%B0%D0%BC%D0%B8%D0%BD%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/LIMONOV/;Это я - Эдичка;1976;https://ru.wikipedia.org/wiki/%D0%AD%D1%82%D0%BE_%D1%8F_%E2%80%94_%D0%AD%D0%B4%D0%B8%D1%87%D0%BA%D0%B0
;;;Дневник неудачника;1982;
;;;Палач;1986;
;;;У нас была великая эпоха;1987;
Можаев, Борис Андреевич;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B6%D0%B0%D0%B5%D0%B2,_%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/MOZHAEW/;Мужики и бабы;1976, 1987;https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D0%B6%D0%B8%D0%BA%D0%B8_%D0%B8_%D0%B1%D0%B0%D0%B1%D1%8B
;;;Живой;1965;https://ru.wikipedia.org/wiki/%D0%96%D0%B8%D0%B2%D0%BE%D0%B9_(%D0%BF%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C)
;;;История села Брёхова, писанная Петром Афанасиевичем Булкиным;1968;https://ru.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D1%81%D0%B5%D0%BB%D0%B0_%D0%91%D1%80%D1%91%D1%85%D0%BE%D0%B2%D0%B0,_%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%BC_%D0%90%D1%84%D0%B0%D0%BD%D0%B0%D1%81%D0%B8%D0%B5%D0%B2%D0%B8%D1%87%D0%B5%D0%BC_%D0%91%D1%83%D0%BB%D0%BA%D0%B8%D0%BD%D1%8B%D0%BC
;;;Полтора квадратных метра;1970;https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D1%82%D0%BE%D1%80%D0%B0_%D0%BA%D0%B2%D0%B0%D0%B4%D1%80%D0%B0%D1%82%D0%BD%D1%8B%D1%85_%D0%BC%D0%B5%D1%82%D1%80%D0%B0
Попов, Валерий Георгиевич;https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BF%D0%BE%D0%B2,_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9_%D0%93%D0%B5%D0%BE%D1%80%D0%B3%D0%B8%D0%B5%D0%B2%D0%B8%D1%87;;Жизнь удалась;1981;
;;;Иногда промелькнет;1991;
;;;Остров Рай;1993;
Петрушевская, Людмила Стефановна;https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D1%83%D1%88%D0%B5%D0%B2%D1%81%D0%BA%D0%B0%D1%8F,_%D0%9B%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0_%D0%A1%D1%82%D0%B5%D1%84%D0%B0%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0;http://lib.ru/PROZA/PETRUSHEWSKAYA/;Свой круг;1988;
;;;Время ночь;1992;
;;;Номер один или в садах иных возможностей;2004;
Ерофеев Виктор Владимирович;https://ru.wikipedia.org/wiki/%D0%95%D1%80%D0%BE%D1%84%D0%B5%D0%B5%D0%B2,_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/EROFEEW_WI/;Бог Х;ок.2001;
;;;Свет дьявола;ок.2008;
;;;Жизнь с идиотом;ок.1991;
;;;Акимунды;ок.2012;
Славникова, Ольга Александровна;https://ru.wikipedia.org/wiki/%D0%A1%D0%BB%D0%B0%D0%B2%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0,_%D0%9E%D0%BB%D1%8C%D0%B3%D0%B0_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%BD%D0%B0;;Стрекоза, увеличенная до размеров собаки;1997;
;;;Один в зеркале;1999;
;;;Бессмертный;2001;
;;;2017;2003-2005;
Пелевин, Виктор Олегович;https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%BB%D0%B5%D0%B2%D0%B8%D0%BD,_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80_%D0%9E%D0%BB%D0%B5%D0%B3%D0%BE%D0%B2%D0%B8%D1%87;http://www.2lib.ru/authors/1975.html;Омон Ра;1991;https://ru.wikipedia.org/wiki/%D0%9E%D0%BC%D0%BE%D0%BD_%D0%A0%D0%B0
;;;Generation „П“» («Поколение „П“);ок.1999;https://ru.wikipedia.org/wiki/Generation_%C2%AB%D0%9F%C2%BB
;;;Чапаев и пустота;1996;https://ru.wikipedia.org/wiki/%D0%A7%D0%B0%D0%BF%D0%B0%D0%B5%D0%B2_%D0%B8_%D0%9F%D1%83%D1%81%D1%82%D0%BE%D1%82%D0%B0
;;;Лампа Мафусаила, или Крайняя битва чекистов с масонами;2016;https://ru.wikipedia.org/wiki/%D0%9B%D0%B0%D0%BC%D0%BF%D0%B0_%D0%9C%D0%B0%D1%84%D1%83%D1%81%D0%B0%D0%B8%D0%BB%D0%B0,_%D0%B8%D0%BB%D0%B8_%D0%9A%D1%80%D0%B0%D0%B9%D0%BD%D1%8F%D1%8F_%D0%B1%D0%B8%D1%82%D0%B2%D0%B0_%D1%87%D0%B5%D0%BA%D0%B8%D1%81%D1%82%D0%BE%D0%B2_%D1%81_%D0%BC%D0%B0%D1%81%D0%BE%D0%BD%D0%B0%D0%BC%D0%B8
Сорокин, Владимир Георгиевич;https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D1%80%D0%BE%D0%BA%D0%B8%D0%BD,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%93%D0%B5%D0%BE%D1%80%D0%B3%D0%B8%D0%B5%D0%B2%D0%B8%D1%87;http://lib.ru/SOROKIN/;Норма;1983;https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%80%D0%BC%D0%B0_(%D0%A1%D0%BE%D1%80%D0%BE%D0%BA%D0%B8%D0%BD)
;;;Тридцатая любовь марины;1984;https://ru.wikipedia.org/wiki/%D0%A2%D1%80%D0%B8%D0%B4%D1%86%D0%B0%D1%82%D0%B0%D1%8F_%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C_%D0%9C%D0%B0%D1%80%D0%B8%D0%BD%D1%8B
;;;Голубое сало;ок.1999;https://ru.wikipedia.org/wiki/%D0%93%D0%BE%D0%BB%D1%83%D0%B1%D0%BE%D0%B5_%D1%81%D0%B0%D0%BB%D0%BE
;;;Теллургия;ок.2013;https://ru.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BB%D0%BB%D1%83%D1%80%D0%B8%D1%8F
Улицкая, Людмила Евгеньевна;https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B8%D1%86%D0%BA%D0%B0%D1%8F,_%D0%9B%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D1%8C%D0%B5%D0%B2%D0%BD%D0%B0;;Казус Кукоцкого;2001;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B7%D1%83%D1%81_%D0%9A%D1%83%D0%BA%D0%BE%D1%86%D0%BA%D0%BE%D0%B3%D0%BE
;;;Даниэль Штайн, переводчик;2006;https://ru.wikipedia.org/wiki/%D0%94%D0%B0%D0%BD%D0%B8%D1%8D%D0%BB%D1%8C_%D0%A8%D1%82%D0%B0%D0%B9%D0%BD,_%D0%BF%D0%B5%D1%80%D0%B5%D0%B2%D0%BE%D0%B4%D1%87%D0%B8%D0%BA
;;;Зеленый шатер;2011;
;;;Искренне ваш Шурик;2003;
Пьецух, Вячеслав Алексеевич;https://ru.wikipedia.org/wiki/%D0%9F%D1%8C%D0%B5%D1%86%D1%83%D1%85,_%D0%92%D1%8F%D1%87%D0%B5%D1%81%D0%BB%D0%B0%D0%B2_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87;http://lib.ru/PROZA/PIECUH/;В предчувствии октября;ок.2004;
;;;Город Глупов в последние десять лет;2000-е;
;;;Исповедь дуралея;2011;
Рубина, Дина Ильинична;https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%B1%D0%B8%D0%BD%D0%B0,_%D0%94%D0%B8%D0%BD%D0%B0_%D0%98%D0%BB%D1%8C%D0%B8%D0%BD%D0%B8%D1%87%D0%BD%D0%B0;http://lib.ru/NEWPROZA/RUBINA/;На солнечной стороне улицы;2006;
;;;Почерк Леонардо;ок.2008;https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%87%D0%B5%D1%80%D0%BA_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B0%D1%80%D0%B4%D0%BE
;;;Белая голубка Кордовы;2009;https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B0%D1%8F_%D0%B3%D0%BE%D0%BB%D1%83%D0%B1%D0%BA%D0%B0_%D0%9A%D0%BE%D1%80%D0%B4%D0%BE%D0%B2%D1%8B
;;;Синдром Петрушки;ок.2010;
Быков, Дмитрий Львович;https://ru.wikipedia.org/wiki/%D0%91%D1%8B%D0%BA%D0%BE%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%9B%D1%8C%D0%B2%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/POEZIQ/BYKOW_D/;Оправдание;2001;
;;;Орфография;2003;
;;;Остромов, или Ученик чародея;2010;
;;;Икс;2012;
Геласимов, Андрей Валерьевич;https://ru.wikipedia.org/wiki/%D0%93%D0%B5%D0%BB%D0%B0%D1%81%D0%B8%D0%BC%D0%BE%D0%B2,_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B9_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D1%8C%D0%B5%D0%B2%D0%B8%D1%87;;Фокс Малдер похож на свинью;2001;
;;;Жажда;2002;
;;;Степные Боги;2008;
;;;Холод;2015;
Веллер, Михаил Иосифович;https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BB%D0%BB%D0%B5%D1%80,_%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%98%D0%BE%D1%81%D0%B8%D1%84%D0%BE%D0%B2%D0%B8%D1%87;http://lib.ru/WELLER/;Приключения майора Звягина;ок.1991;https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F_%D0%BC%D0%B0%D0%B9%D0%BE%D1%80%D0%B0_%D0%97%D0%B2%D1%8F%D0%B3%D0%B8%D0%BD%D0%B0
;;;Ножик Сережи Довлатова;1994;
;;;Жестокий;2003;
;;;Перпендикуляр;2008;
Жванецкий, Михаил Михайлович;https://ru.wikipedia.org/wiki/%D0%96%D0%B2%D0%B0%D0%BD%D0%B5%D1%86%D0%BA%D0%B8%D0%B9,_%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87;;Собрание на ликеро-водочном заводе;1980-е;
;;;Софья Генриховна;1990-е;
;;;На даче;;
;;;Сосредоточенные размышления;;
Гришковец, Евгений Валерьевич ;https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%B8%D1%88%D0%BA%D0%BE%D0%B2%D0%B5%D1%86,_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D1%8C%D0%B5%D0%B2%D0%B8%D1%87;;Рубашка;2004;
;;;Асфальт;2008;
;;;Реки;2005;
;;;А…..а;2010;
